county,precinct,office,district,party,candidate,votes
CUMBERLAND,G1B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,11
CUMBERLAND,G1A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,2
CUMBERLAND,EO61-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,0
CUMBERLAND,EO61-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,5
CUMBERLAND,CC16,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,0
CUMBERLAND,CC08,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,0
CUMBERLAND,CC05,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,0
CUMBERLAND,CC01,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,2
CUMBERLAND,AL51,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,15
CUMBERLAND,AL51,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,15
CUMBERLAND,CC01,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,8
CUMBERLAND,CC05,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,1
CUMBERLAND,CC08,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
CUMBERLAND,CC16,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
CUMBERLAND,EO61-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,16
CUMBERLAND,EO61-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,1
CUMBERLAND,G1A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,5
CUMBERLAND,G1B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,6
CUMBERLAND,G3A-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,4
CUMBERLAND,G3A-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,2
CUMBERLAND,G3B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,5
CUMBERLAND,G3C,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
CUMBERLAND,G6A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,39
CUMBERLAND,G6B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,3
CUMBERLAND,G6C,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,15
CUMBERLAND,G9A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,14
CUMBERLAND,G9B-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,4
CUMBERLAND,SH77,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,4
CUMBERLAND,G9B-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,6
CUMBERLAND,G9B-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,3
CUMBERLAND,SH77,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,7
CUMBERLAND,G9B-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,2
CUMBERLAND,G9A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,3
CUMBERLAND,G6C,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,16
CUMBERLAND,G6B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,2
CUMBERLAND,G6A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,17
CUMBERLAND,G3C,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,5
CUMBERLAND,G3B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,0
CUMBERLAND,G3A-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,1
CUMBERLAND,G3A-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,0
CUMBERLAND,G1B,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,5
CUMBERLAND,G1A,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,4
CUMBERLAND,EO61-2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,8
CUMBERLAND,EO61-1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,7
CUMBERLAND,CC16,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,0
CUMBERLAND,CC08,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,1
CUMBERLAND,CC05,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,0
CUMBERLAND,CC01,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,0
CUMBERLAND,AL51,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,9
MECKLENBURG,001,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,002,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,008,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,018,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,019,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,032,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,048,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,057,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,069,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,070,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,071,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,072,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,073,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,074,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,075,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,076,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,086,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,090,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,091,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,092,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,093,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,096,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,100,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,101,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,103,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,110,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,111,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,112,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,113,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,114,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,118,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,119,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,121,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,131,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",2
MECKLENBURG,136,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,137,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,139.1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,144,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,215,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,216,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,217,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,218,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,219,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,220,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,221,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,226,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,227,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,232,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,233,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,236,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",3
MECKLENBURG,ABSENTEE BY MAIL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",1
MECKLENBURG,CURBSIDE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,PROVISIONAL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,"Albert Lee Wiley, Jr.",0
MECKLENBURG,PROVISIONAL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,CURBSIDE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,ABSENTEE BY MAIL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,236,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,233,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,11
MECKLENBURG,232,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,5
MECKLENBURG,227,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,10
MECKLENBURG,226,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,221,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,220,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,6
MECKLENBURG,219,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,218,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,4
MECKLENBURG,217,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,216,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,215,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,144,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,139.1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,137,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,136,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,6
MECKLENBURG,131,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,121,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,119,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,118,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,10
MECKLENBURG,114,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,6
MECKLENBURG,113,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,112,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,111,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,5
MECKLENBURG,110,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,4
MECKLENBURG,103,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,7
MECKLENBURG,101,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,100,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,096,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,093,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,092,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,9
MECKLENBURG,091,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,10
MECKLENBURG,090,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,1
MECKLENBURG,086,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,7
MECKLENBURG,076,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,4
MECKLENBURG,075,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,5
MECKLENBURG,074,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,073,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,072,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,4
MECKLENBURG,071,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,070,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,9
MECKLENBURG,069,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,057,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,5
MECKLENBURG,048,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,032,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,2
MECKLENBURG,019,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,8
MECKLENBURG,018,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,3
MECKLENBURG,008,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,4
MECKLENBURG,002,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
MECKLENBURG,001,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,7
MECKLENBURG,001,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,36
MECKLENBURG,002,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,1
MECKLENBURG,008,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,63
MECKLENBURG,018,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,97
MECKLENBURG,019,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,58
MECKLENBURG,032,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,84
MECKLENBURG,048,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,97
MECKLENBURG,057,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,101
MECKLENBURG,069,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,199
MECKLENBURG,070,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,129
MECKLENBURG,071,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,80
MECKLENBURG,072,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,85
MECKLENBURG,073,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,75
MECKLENBURG,074,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,125
MECKLENBURG,075,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,137
MECKLENBURG,076,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,103
MECKLENBURG,086,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,152
MECKLENBURG,090,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,53
MECKLENBURG,091,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,217
MECKLENBURG,092,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,110
MECKLENBURG,093,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,118
MECKLENBURG,096,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,83
MECKLENBURG,100,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,98
MECKLENBURG,101,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,105
MECKLENBURG,103,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,155
MECKLENBURG,110,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,73
MECKLENBURG,111,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,101
MECKLENBURG,112,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,91
MECKLENBURG,113,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,145
MECKLENBURG,114,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,102
MECKLENBURG,118,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,99
MECKLENBURG,119,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,53
MECKLENBURG,121,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,193
MECKLENBURG,131,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,95
MECKLENBURG,136,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,126
MECKLENBURG,137,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,170
MECKLENBURG,139.1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,72
MECKLENBURG,144,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,128
MECKLENBURG,215,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,103
MECKLENBURG,216,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,163
MECKLENBURG,217,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,93
MECKLENBURG,218,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,87
MECKLENBURG,219,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,118
MECKLENBURG,220,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,189
MECKLENBURG,221,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,227
MECKLENBURG,226,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,113
MECKLENBURG,227,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,159
MECKLENBURG,232,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,221
MECKLENBURG,233,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,286
MECKLENBURG,236,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,195
MECKLENBURG,ABSENTEE BY MAIL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,81
MECKLENBURG,CURBSIDE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,28
MECKLENBURG,PROVISIONAL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,2
MECKLENBURG,PROVISIONAL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
MECKLENBURG,CURBSIDE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
MECKLENBURG,ABSENTEE BY MAIL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
MECKLENBURG,236,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,6
MECKLENBURG,233,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,8
MECKLENBURG,232,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,3
MECKLENBURG,227,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,3
MECKLENBURG,226,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,2
MECKLENBURG,221,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,5
MECKLENBURG,220,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,1
MECKLENBURG,219,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,2
MECKLENBURG,218,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
MECKLENBURG,217,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,1
MECKLENBURG,216,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,3
MECKLENBURG,215,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,5
MECKLENBURG,144,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,4
MECKLENBURG,139.1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,3
MECKLENBURG,137,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,2
MECKLENBURG,136,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,3
MECKLENBURG,131,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,1
MECKLENBURG,121,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,5
MECKLENBURG,119,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,4
